[RUN ] collectors/general/date.sh
[RUN ] collectors/general/os.sh
[RUN ] collectors/general/version.sh
[RUN ] collectors/icewarp/antispam.sh
[RUN ] collectors/icewarp/antivirus.sh
[RUN ] collectors/icewarp/backup.sh
[RUN ] collectors/icewarp/certificate.sh
[RUN ] collectors/icewarp/company.sh
[RUN ] collectors/icewarp/env.sh
[RUN ] collectors/icewarp/license.sh
[RUN ] collectors/icewarp/storage.sh
[RUN ] collectors/icewarp/version.sh
[RUN ] collectors/os/cpu.sh
[RUN ] collectors/os/memory.sh
[RUN ] collectors/storage/storage.sh

========================================
IceWarp Health Check Report
========================================

agent.hostname                           : iceauto.prsavan.local
agent.time                               : 2026-06-28 16:28:24
agent.version                            : 0.1.0
general.company                          : 
general.date                             : 2026-06-28 16:28:24
general.icewarp.version                  : 14.3.0.7
general.os.name                          : Rocky Linux
general.os.pretty                        : Rocky Linux 9.8 (Blue Onyx)
general.os.version                       : 9.8
icewarp.antispam.last_update             : 
icewarp.antivirus.last_update            : 
icewarp.archive.default                  : /opt/icewarp/archive
icewarp.backup.default                   : /opt/icewarp/backup
icewarp.backup.last_file                 : /opt/icewarp/backup/groupware.db
icewarp.config                           : /opt/icewarp/config
icewarp.home                             : /opt/icewarp
icewarp.installed                        : true
icewarp.license.status                   : not_found
icewarp.logs.default                     : /opt/icewarp/logs
icewarp.mail.default                     : /opt/icewarp/mail
icewarp.path.archive                     : /opt/icewarp/archive
icewarp.path.backup                      : /opt/icewarp/backup
icewarp.path.logs                        : /opt/icewarp/logs
icewarp.path.mail                        : /opt/icewarp/mail
icewarp.path.temp                        : /opt/icewarp/temp
icewarp.ssl.expiration                   : 
icewarp.temp.default                     : /opt/icewarp/temp
icewarp.tool                             : /opt/icewarp/tool.sh
icewarp.tool.exists                      : true
icewarp.version                          : 14.3.0.7
os.cpu.count                             : 2
os.cpu.load1                             : 0.00
os.cpu.load15                            : 0.00
os.cpu.load5                             : 0.00
os.memory.available_kb                   : 1071372
os.memory.total_kb                       : 1747476
os.swap.free_kb                          : 1632012
os.swap.total_kb                         : 2142204
storage.fs.archive.device                : /dev/mapper/rlm_iceauto-root
storage.fs.archive.free                  : 30956092
storage.fs.archive.mount                 : /
storage.fs.archive.size                  : 38068224
storage.fs.archive.status                : OK
storage.fs.archive.type                  : xfs
storage.fs.archive.use                   : 19
storage.fs.archive.used                  : 7112132
storage.fs.mail.device                   : /dev/mapper/rlm_iceauto-root
storage.fs.mail.free                     : 30956092
storage.fs.mail.mount                    : /
storage.fs.mail.size                     : 38068224
storage.fs.mail.status                   : OK
storage.fs.mail.type                     : xfs
storage.fs.mail.use                      : 19
storage.fs.mail.used                     : 7112132
storage.paths.archive                    : /opt/icewarp/archive
storage.paths.mail                       : /opt/icewarp/mail

Total Keys : 56

