// [A] - Account ???                                                                        //
    D_AccountNumber = $09;                                              // Int ddar=r       Domain Admin account limit
    D_UserAccoutSizeLimitNotify = $79B;                                 // Int ddar=w       Notify admin when user account size limit is exceed
    D_UserAccoutSizeLimitNotifyDomainAdmins = $79C;                     // Int ddar=w       Notify domain admins when user account size limit is exceed
    D_DumpSMTPAccountCache = $4C8;                                      // String           Write only property. Seting a value causes SMTP service to write info about actual account cache into file in temp dirctory
    D_Saas_Plan_Account_Limits = $79D;                                  // String ddar=r   Saas Plan account limits in JSON format - { "PLAN_ID": MAX_ALLOWED_ACCOUNTS, ... }
// Accounts //
    // Accounts shared
    U_Type = $69E;                                                      // Enum values=(0 - User, 1 - Mailing list, 2 - Executable, 3 - Notification, 4 - Static Route, 5 - Catalog, 6 - List server, 7 - Group, 8 - Resource) Account type [A]
    U_Alias = $684;                                                     // String           Account's alias [A]
    U_AliasList = $487;                                                 // String [R]       Read only list of all account e-mails (i.e. uses also knowledge about domain aliases)
    U_PrimaryAlias = $882;                                              // String [R]       Read only primary alias of the account
    U_Email = $881;                                                     // String [R][D]    Read only display e-mail of the account
    U_Name = $02;                                                       // String           Account's full name/description [A]
    U_Created = $883;                                                   // String [R][D]    Day and time when was account created
    // Accounts
    U_Login =$430;                                                      // String           Read only - string which should be used for logging into API, respects c_accounts_policies_login_loginsettings
    U_AccountType = $646;                                               // Enum values=(0 - POP3, 1 - IMAP & POP3, 2 - IMAP) Mailbox protocol type
    U_AccountDisabled = $65C;                                           // Enum values=(0 - Enabled, 1 - Disabled (Login), 2 - Disabled (Login; Receive), 3 - Disabled (Tarpitting), 4 - Domain disabled (this value can not be set; it can be only returned in certain situations) Account state
    U_NULL = $639;                                                      // Bool             Null account
    U_ETRN = $63D;                                                      // Bool             ETRN/ATRN account
    U_AccountValid = $659;                                              // Bool             Enable Expires on
    U_AccountValidTill = $655;                                          // Int              Expires on (Number of days from 1899/12/30)
    U_AccountValidTill_Date = $293;                                     // String           Expires on (Date in yyyy/mm/dd format)
    U_DeleteExpire = $63B;                                              // Bool             Delete account when expired
    U_Blocked = $4C7;                                                   // Bool             User account blocked due to Login policy. Write 0 here to unblock.
    U_DirectoryCache_RefreshNow = $4D8;                                 // Bool             Write only variable , if anything is written there, refresh of the directorycache  of this account is scheduled
    U_IsGuestAccount = $6AE;                                            // Bool             Is this a special limited guest account?
    U_Fulltext_ReindexAccount = $73A;                                   // String [W]       Writing (mail|archive|gw)/folder_path will reindex given folder in given namespace. Appending /* will reindex also subfolders recursively. Writing anything else will schedule whole account fulltext database reindex from scratch.
