  E_LOGIN_BLOCKED = -$0B; // Login blocked
    D_DisableLogin = $65E;                                              // Bool ddar=r      Disable login to this domain
    D_DKIM_Active = $709;                                               // Bool ddar=w [D]   DomainKeys technology for sending messages from the domain you are defining.
    U_Type = $69E;                                                      // Enum values=(0 - User, 1 - Mailing list, 2 - Executable, 3 - Notification, 4 - Static Route, 5 - Catalog, 6 - List server, 7 - Group, 8 - Resource) Account type [A]
    U_Login =$430;                                                      // String           Read only - string which should be used for logging into API, respects c_accounts_policies_login_loginsettings
    U_AccountDisabled = $65C;                                           // Enum values=(0 - Enabled, 1 - Disabled (Login), 2 - Disabled (Login; Receive), 3 - Disabled (Tarpitting), 4 - Domain disabled (this value can not be set; it can be only returned in certain situations) Account state
    U_SIP_ONLINE = $45D;                                                // Bool             User is logged into local VOIP service , read only
    U_SIP_AVAILABLE = $45E;                                             // Bool             User is logged into local VOIP service and is not calling now , read only
    U_Blocked = $4C7;                                                   // Bool             User account blocked due to Login policy. Write 0 here to unblock.
    RA_APOP = $59F;                                                     // Bool             Login using APOP
    // Catalog Accounts
    // Catalog
    // GROUP_BEGIN Catalog
    T_CatalogPass = $5C1;                                               // String           Password
    T_CatalogSubject = $D1;                                             // Bool             Commands in subject
    T_CatalogFile = $5B7;                                               // String           Catalog file
    T_CatalogGet = $5C0;                                                // Bool             Get right
    T_CatalogDir = $5B9;                                                // Bool             Dir right
    T_CatalogSendTo = $5B6;                                             // Bool             SendTo right
    T_CatalogSender = $5B8;                                             // Enum values=(0 - Empty, 1 - Sender, 2 - Owner) Originator
    // GROUP_BEGIN Logging
    C_System_Log_Services_DirectoryCache = $492;                        // Enum values=(0 - None, 1 - Debug, 2 - Summary, 3 - Debug & Summary, 4 - Extended) Directory Cache logging level
    C_System_Log_IncludeSubjectInSMTPLog = $7DE;                        // Bool             Enable Subject logging in the SMTP logs
    C_Accounts_Global_Accounts_MaintenanceLog = $1BD;                   // Enum values=(0 - None, 1 - Debug, 2 - Summary, 3 - Debug & Summary, 4 - Extended) Maintenance logging level
           C_Accounts_Global_Accounts_AuthLog = $4C6;                   // Enum values=(0 - None, 1 - Debug, 2 - Summary, 3 - Debug & Summary, 4 - Extended) Auth logging level
    C_Accounts_Global_Domains_UserAccountDisabledReceive = $4AD;        // Bool             False for Disabled(Login) or True for Disabled(Login, Reeceive)
